,LOCATION,TIME,CA,RealRate
928,JPN,2003-Q2,3.1564330000000003,0.08333334
929,JPN,2003-Q3,3.409567,0.09
930,JPN,2003-Q4,3.423547,0.09
931,JPN,2004-Q1,3.7843410000000004,0.08666667
932,JPN,2004-Q2,3.960984,0.08333334
933,JPN,2004-Q3,3.7401690000000003,0.09
934,JPN,2004-Q4,3.648139,0.09333333
935,JPN,2005-Q1,3.428921,0.09333333
936,JPN,2005-Q2,3.5420279999999997,0.08333334
937,JPN,2005-Q3,3.383087,0.09
938,JPN,2005-Q4,3.950154,0.09333333
939,JPN,2006-Q1,3.8751510000000002,0.1130333
940,JPN,2006-Q2,3.550711,0.2533333
941,JPN,2006-Q3,3.693594,0.436
942,JPN,2006-Q4,4.403789,0.4963333
943,JPN,2007-Q1,4.743603,0.62
944,JPN,2007-Q2,4.670173,0.6833333
945,JPN,2007-Q3,4.629512999999999,0.82
946,JPN,2007-Q4,4.8062830000000005,0.86
947,JPN,2008-Q1,4.351422,0.8466667
948,JPN,2008-Q2,2.966112,0.8466667
949,JPN,2008-Q3,2.2628459999999997,0.8566666999999999
950,JPN,2008-Q4,1.729011,0.8366665999999999
951,JPN,2009-Q1,1.5759319999999999,0.6933333
952,JPN,2009-Q2,2.82762,0.5766667
953,JPN,2009-Q3,2.912983,0.5433334
954,JPN,2009-Q4,3.8209910000000002,0.5
955,JPN,2010-Q1,4.000712999999999,0.44
956,JPN,2010-Q2,3.642954,0.39
957,JPN,2010-Q3,3.771723,0.3633333
958,JPN,2010-Q4,4.063332,0.34
959,JPN,2011-Q1,3.1427810000000003,0.3387167
960,JPN,2011-Q2,1.60846,0.33238
961,JPN,2011-Q3,2.052797,0.33
962,JPN,2011-Q4,1.533482,0.32929
963,JPN,2012-Q1,1.356425,0.33137
964,JPN,2012-Q2,1.036934,0.33263000000000004
965,JPN,2012-Q3,0.6023837,0.32727
966,JPN,2012-Q4,1.030733,0.31757329999999995
967,JPN,2013-Q1,0.7625576000000001,0.27030329999999997
968,JPN,2013-Q2,1.7846990000000003,0.22818000000000002
969,JPN,2013-Q3,0.758517,0.228
970,JPN,2013-Q4,0.2828332,0.2203333
971,JPN,2014-Q1,-0.739564,0.2146667
972,JPN,2014-Q2,0.8597224,0.21066669999999998
973,JPN,2014-Q3,0.6990598000000001,0.21
974,JPN,2014-Q4,2.3346400000000003,0.18433329999999998
975,JPN,2015-Q1,2.779137,0.1713333
976,JPN,2015-Q2,3.2102619999999997,0.1693333
977,JPN,2015-Q3,2.855555,0.16899999999999998
978,JPN,2015-Q4,3.5642660000000004,0.16899999999999998
979,JPN,2016-Q1,3.881646,0.12166669999999999
980,JPN,2016-Q2,3.8722,0.05966667
981,JPN,2016-Q3,3.618904,0.05733333
982,JPN,2016-Q4,3.9068730000000005,0.055999999999999994
983,JPN,2017-Q1,3.967021,0.055999999999999994
984,JPN,2017-Q2,3.661458,0.055999999999999994
985,JPN,2017-Q3,4.225029,0.06233333
986,JPN,2017-Q4,4.280375,0.063
987,JPN,2018-Q1,3.361636,0.07766667
988,KOR,2001-Q1,1.760825,5.946667
989,KOR,2001-Q2,1.444798,5.78
990,KOR,2001-Q3,-0.5781195,4.966667
991,KOR,2001-Q4,-0.5500805000000001,4.576667
992,KOR,2002-Q1,1.498305,4.656667
993,KOR,2002-Q2,0.6704380999999999,4.816667
994,KOR,2002-Q3,0.4930960999999999,4.84
995,KOR,2002-Q4,0.49971309999999997,4.906667
996,KOR,2003-Q1,-0.5739101,4.6666669999999995
997,KOR,2003-Q2,0.730484,4.43
998,KOR,2003-Q3,2.852072,3.96
999,KOR,2003-Q4,3.765945,4.1666669999999995
1000,KOR,2004-Q1,4.248075,4.09
1001,KOR,2004-Q2,4.608423,3.9066669999999997
1002,KOR,2004-Q3,3.761904,3.71
1003,KOR,2004-Q4,3.002799,3.443333
1004,KOR,2005-Q1,2.749268,3.536667
1005,KOR,2005-Q2,1.052781,3.5133330000000003
1006,KOR,2005-Q3,0.7302917,3.57
1007,KOR,2005-Q4,1.14409,3.976667
1008,KOR,2006-Q1,-0.7811044,4.223333
1009,KOR,2006-Q2,0.635671,4.386667
1010,KOR,2006-Q3,-0.1776835,4.65
1011,KOR,2006-Q4,1.6462919999999999,4.643333
1012,KOR,2007-Q1,0.8659290000000001,4.936666000000001
1013,KOR,2007-Q2,-0.06640733,5.006667
1014,KOR,2007-Q3,3.016665,5.2
1015,KOR,2007-Q4,0.3782796,5.5
1016,KOR,2008-Q1,0.43521899999999997,5.446667
1017,KOR,2008-Q2,-1.056717,5.366667
1018,KOR,2008-Q3,-2.1644330000000003,5.693333
1019,KOR,2008-Q4,5.229757,5.443333
1020,KOR,2009-Q1,6.777989999999999,2.79
1021,KOR,2009-Q2,4.608771,2.413333
1022,KOR,2009-Q3,1.403058,2.51
1023,KOR,2009-Q4,2.655529,2.8
1024,KOR,2010-Q1,0.8614268,2.8633330000000004
1025,KOR,2010-Q2,4.490545,2.47
1026,KOR,2010-Q3,4.097075,2.623333
1027,KOR,2010-Q4,1.153525,2.73
1028,KOR,2011-Q1,0.3927015,3.1366669999999996
1029,KOR,2011-Q2,-0.7390161,3.463333
1030,KOR,2011-Q3,3.314397,3.586667
1031,KOR,2011-Q4,3.195447,3.563333
1032,KOR,2012-Q1,1.718539,3.54
1033,KOR,2012-Q2,3.403557,3.54
1034,KOR,2012-Q3,4.284186,3.2233330000000002
1035,KOR,2012-Q4,7.03522,2.8866669999999996
1036,KOR,2013-Q1,5.8148040000000005,2.833333
1037,KOR,2013-Q2,6.417186,2.7366669999999997
1038,KOR,2013-Q3,6.358868,2.666667
1039,KOR,2013-Q4,6.260316,2.6533330000000004
1040,KOR,2014-Q1,5.162669,2.65
1041,KOR,2014-Q2,6.229551,2.65
1042,KOR,2014-Q3,5.419989,2.505667
1043,KOR,2014-Q4,7.108351,2.16
1044,KOR,2015-Q1,7.998794,2.066667
1045,KOR,2015-Q2,7.113589999999999,1.77
1046,KOR,2015-Q3,7.929266999999999,1.63
1047,KOR,2015-Q4,7.605022,1.613333
1048,KOR,2016-Q1,8.987447,1.6466669999999999
1049,KOR,2016-Q2,7.489008999999999,1.54
1050,KOR,2016-Q3,5.909172,1.35
1051,KOR,2016-Q4,5.804198,1.436667
1052,KOR,2017-Q1,6.1591510000000005,1.49
1053,KOR,2017-Q2,4.43314,1.4
1054,KOR,2017-Q3,5.585105,1.386667
1055,KOR,2017-Q4,4.367128,1.496667
1056,KOR,2018-Q1,3.9084160000000003,1.6533330000000002
1057,LUX,2001-Q1,15.75499,4.745033
1058,LUX,2001-Q2,1.430161,4.590766
1059,LUX,2001-Q3,6.105814,4.267833
1060,LUX,2001-Q4,9.871274,3.4435
1061,LUX,2002-Q1,19.09766,3.3622330000000002
1062,LUX,2002-Q2,15.7934,3.446
1063,LUX,2002-Q3,-1.339446,3.357333
1064,LUX,2002-Q4,3.808707,3.1088
1065,LUX,2003-Q1,0.0005013401,2.6831
1066,LUX,2003-Q2,4.015714,2.3619
1067,LUX,2003-Q3,11.722480000000001,2.1392330000000004
1068,LUX,2003-Q4,9.876188,2.149633
1069,LUX,2004-Q1,15.04461,2.062967
1070,LUX,2004-Q2,6.876335000000001,2.082467
1071,LUX,2004-Q3,10.80903,2.1163
1072,LUX,2004-Q4,14.477829999999999,2.1636
1073,LUX,2005-Q1,9.917506,2.140333
1074,LUX,2005-Q2,10.05532,2.1246
1075,LUX,2005-Q3,13.53672,2.1303330000000003
1076,LUX,2005-Q4,10.37112,2.343467
1077,LUX,2006-Q1,8.25122,2.611567
1078,LUX,2006-Q2,10.31002,2.8895
1079,LUX,2006-Q3,11.39964,3.221367
1080,LUX,2006-Q4,9.646447,3.594467
1081,LUX,2007-Q1,7.501503,3.820333
1082,LUX,2007-Q2,11.68485,4.064833
1083,LUX,2007-Q3,9.208611,4.5005
1084,LUX,2007-Q4,10.45027,4.724767
1085,LUX,2008-Q1,-7.208844,4.48
1086,LUX,2008-Q2,-1.387829,4.860466000000001
1087,LUX,2008-Q3,15.302589999999999,4.9818
1088,LUX,2008-Q4,24.15375,4.2146669999999995
1089,LUX,2009-Q1,-3.0992439999999997,2.0117
1090,LUX,2009-Q2,3.861472,1.310633
1091,LUX,2009-Q3,10.5883,0.8692
1092,LUX,2009-Q4,17.11492,0.7219
1093,LUX,2010-Q1,7.15142,0.6621667
1094,LUX,2010-Q2,2.7633389999999998,0.6862666999999999
1095,LUX,2010-Q3,8.073238,0.8749334000000001
1096,LUX,2010-Q4,8.645025,1.020467
1097,LUX,2011-Q1,4.663365,1.093133
1098,LUX,2011-Q2,6.751871,1.411633
1099,LUX,2011-Q3,3.9985190000000004,1.562067
1100,LUX,2011-Q4,8.784849000000001,1.495567
1101,LUX,2012-Q1,13.564039999999999,1.043
1102,LUX,2012-Q2,-2.42646,0.6960334
1103,LUX,2012-Q3,10.952860000000001,0.3585667
1104,LUX,2012-Q4,0.6833855,0.19513329999999998
1105,LUX,2013-Q1,-3.8753089999999997,0.21146669999999998
1106,LUX,2013-Q2,8.156092,0.2068
1107,LUX,2013-Q3,1.070724,0.2235
1108,LUX,2013-Q4,16.14963,0.2409
1109,LUX,2014-Q1,0.294795,0.2951333
1110,LUX,2014-Q2,13.47674,0.2985667
1111,LUX,2014-Q3,6.022765,0.1645667
1112,LUX,2014-Q4,1.188285,0.08146667
1113,LUX,2015-Q1,10.69265,0.04603333
1114,LUX,2015-Q2,-1.018243,-0.006533334
1115,LUX,2015-Q3,7.469353,-0.0278
1116,LUX,2015-Q4,3.200309,-0.08916666
1117,LUX,2016-Q1,2.075834,-0.1860667
1118,LUX,2016-Q2,8.230959,-0.2581
1119,LUX,2016-Q3,7.659522999999999,-0.2981
1120,LUX,2016-Q4,2.422079,-0.3125
1121,LUX,2017-Q1,3.033203,-0.3278
1122,LUX,2017-Q2,2.338461,-0.3299667
1123,LUX,2017-Q3,7.3360520000000005,-0.3296333
1124,LUX,2017-Q4,7.059166,-0.3288
1125,LUX,2018-Q1,8.923862,-0.3283
1126,MEX,2006-Q1,0.4440067,7.956666
1127,MEX,2006-Q2,-0.04798404,7.663333000000001
1128,MEX,2006-Q3,-0.9570576,7.516667
1129,MEX,2006-Q4,-0.9451311,7.623333000000001
1130,MEX,2007-Q1,-0.8421095,7.673333
1131,MEX,2007-Q2,-1.002627,7.753334
1132,MEX,2007-Q3,-1.414833,7.78
1133,MEX,2007-Q4,-0.5900385,7.93
1134,MEX,2008-Q1,-0.6131331,7.953333
1135,MEX,2008-Q2,-0.6850305,8.006667
1136,MEX,2008-Q3,-1.82708,8.646666999999999
1137,MEX,2008-Q4,-3.264673,8.803333
1138,MEX,2009-Q1,-0.3654539,7.936666000000001
1139,MEX,2009-Q2,0.4065601,5.776667
1140,MEX,2009-Q3,-2.3855169999999997,4.953333
1141,MEX,2009-Q4,-1.040548,5.05
1142,MEX,2010-Q1,-0.5758153,5.04
1143,MEX,2010-Q2,0.13366,5.026667
1144,MEX,2010-Q3,0.1668174,4.993333
1145,MEX,2010-Q4,-1.643334,4.94
1146,MEX,2011-Q1,-0.8040456,4.89
1147,MEX,2011-Q2,-0.5702136,4.883333
1148,MEX,2011-Q3,-1.460795,4.836666999999999
1149,MEX,2011-Q4,-1.427708,4.81
1150,MEX,2012-Q1,-0.6216264,4.796667
1151,MEX,2012-Q2,-0.49261279999999996,4.773333999999999
1152,MEX,2012-Q3,-2.1204240000000003,4.803333
1153,MEX,2012-Q4,-2.863198,4.853333
1154,MEX,2013-Q1,-1.595925,4.723333
1155,MEX,2013-Q2,-2.7546880000000002,4.323333
1156,MEX,2013-Q3,-2.389738,4.246666
1157,MEX,2013-Q4,-2.989466,3.85
1158,MEX,2014-Q1,-1.422051,3.8033330000000003
1159,MEX,2014-Q2,-2.3818919999999997,3.69
1160,MEX,2014-Q3,-1.389149,3.306667
1161,MEX,2014-Q4,-2.105513,3.3033330000000003
1162,MEX,2015-Q1,-1.8652259999999998,3.316667
1163,MEX,2015-Q2,-2.566728,3.31
1164,MEX,2015-Q3,-3.137598,3.3433330000000003
1165,MEX,2015-Q4,-2.637542,3.4
1166,MEX,2016-Q1,-2.038059,3.826667
1167,MEX,2016-Q2,-2.3542490000000003,4.156667
1168,MEX,2016-Q3,-2.2186220000000003,4.69
1169,MEX,2016-Q4,-2.029602,5.6
1170,MEX,2017-Q1,-2.535745,6.543334
1171,MEX,2017-Q2,-0.6001883000000001,7.096667
1172,MEX,2017-Q3,-1.847046,7.386667
1173,MEX,2017-Q4,-1.774548,7.456666
1174,MEX,2018-Q1,-1.560777,7.8
1175,NLD,2003-Q2,4.791288,2.3619
1176,NLD,2003-Q3,6.678452,2.1392330000000004
1177,NLD,2003-Q4,4.579586,2.149633
1178,NLD,2004-Q1,6.651555999999999,2.062967
1179,NLD,2004-Q2,7.394983,2.082467
1180,NLD,2004-Q3,7.717052000000001,2.1163
1181,NLD,2004-Q4,8.633937,2.1636
1182,NLD,2005-Q1,6.220544,2.140333
1183,NLD,2005-Q2,6.333977,2.1246
1184,NLD,2005-Q3,7.326208,2.1303330000000003
1185,NLD,2005-Q4,8.322086,2.343467
1186,NLD,2006-Q1,9.397798,2.611567
1187,NLD,2006-Q2,9.025927000000001,2.8895
1188,NLD,2006-Q3,9.403261,3.221367
1189,NLD,2006-Q4,8.559255,3.594467
1190,NLD,2007-Q1,6.423323,3.820333
1191,NLD,2007-Q2,6.8062759999999995,4.064833
1192,NLD,2007-Q3,6.289668,4.5005
1193,NLD,2007-Q4,8.040113999999999,4.724767
1194,NLD,2008-Q1,3.27967,4.48
1195,NLD,2008-Q2,4.925864,4.860466000000001
1196,NLD,2008-Q3,6.999811,4.9818
1197,NLD,2008-Q4,4.679318,4.2146669999999995
1198,NLD,2009-Q1,3.857271,2.0117
1199,NLD,2009-Q2,6.457798,1.310633
1200,NLD,2009-Q3,5.50893,0.8692
1201,NLD,2009-Q4,5.846841,0.7219
1202,NLD,2010-Q1,7.694945,0.6621667
1203,NLD,2010-Q2,6.52767,0.6862666999999999
1204,NLD,2010-Q3,7.452837,0.8749334000000001
1205,NLD,2010-Q4,6.208825,1.020467
1206,NLD,2011-Q1,7.266516,1.093133
1207,NLD,2011-Q2,7.717923,1.411633
1208,NLD,2011-Q3,9.645413000000001,1.562067
1209,NLD,2011-Q4,9.76367,1.495567
1210,NLD,2012-Q1,8.899747999999999,1.043
1211,NLD,2012-Q2,9.366060000000001,0.6960334
1212,NLD,2012-Q3,10.832139999999999,0.3585667
1213,NLD,2012-Q4,11.77367,0.19513329999999998
1214,NLD,2013-Q1,12.53523,0.21146669999999998
1215,NLD,2013-Q2,9.585434,0.2068
1216,NLD,2013-Q3,9.615817,0.2235
1217,NLD,2013-Q4,7.302141000000001,0.2409
1218,NLD,2014-Q1,9.680369,0.2951333
1219,NLD,2014-Q2,9.475224,0.2985667
1220,NLD,2014-Q3,8.837621,0.1645667
1221,NLD,2014-Q4,5.962473999999999,0.08146667
1222,NLD,2015-Q1,9.430060000000001,0.04603333
1223,NLD,2015-Q2,9.319192,-0.006533334
1224,NLD,2015-Q3,7.759659,-0.0278
1225,NLD,2015-Q4,7.890671,-0.08916666
1226,NLD,2016-Q1,7.876258999999999,-0.1860667
1227,NLD,2016-Q2,7.513561999999999,-0.2581
1228,NLD,2016-Q3,7.7633350000000005,-0.2981
1229,NLD,2016-Q4,10.39692,-0.3125
1230,NLD,2017-Q1,10.01091,-0.3278
1231,NLD,2017-Q2,9.167572999999999,-0.3299667
1232,NLD,2017-Q3,11.16517,-0.3296333
1233,NLD,2017-Q4,10.35041,-0.3288
1234,NZL,2001-Q1,-1.020675,6.42
1235,NZL,2001-Q2,0.1391172,5.86
1236,NZL,2001-Q3,-0.3142259,5.73
1237,NZL,2001-Q4,-2.024826,4.96
1238,NZL,2002-Q1,-3.307664,5.033333
1239,NZL,2002-Q2,-0.9285671,5.823333
1240,NZL,2002-Q3,-2.128038,5.91
1241,NZL,2002-Q4,-2.322091,5.9
1242,NZL,2003-Q1,-2.10078,5.83
1243,NZL,2003-Q2,-3.041662,5.446667
1244,NZL,2003-Q3,-2.180973,5.123333000000001
1245,NZL,2003-Q4,-2.446584,5.293334
1246,NZL,2004-Q1,-3.6082059999999996,5.493333
1247,NZL,2004-Q2,-3.161078,5.853333
1248,NZL,2004-Q3,-5.91964,6.443333
1249,NZL,2004-Q4,-5.508877,6.726666000000001
1250,NZL,2005-Q1,-5.920513,6.86
1251,NZL,2005-Q2,-7.138595,7.043334
1252,NZL,2005-Q3,-7.608776,7.05
1253,NZL,2005-Q4,-7.592916000000001,7.493333
1254,NZL,2006-Q1,-8.911491999999999,7.553333
1255,NZL,2006-Q2,-6.4933819999999995,7.476666000000001
1256,NZL,2006-Q3,-6.307947,7.51
1257,NZL,2006-Q4,-6.893867,7.643333
1258,NZL,2007-Q1,-7.2944,7.776667
1259,NZL,2007-Q2,-7.248647999999999,8.13
1260,NZL,2007-Q3,-6.985372999999999,8.656667
1261,NZL,2007-Q4,-5.697691000000001,8.77
1262,NZL,2008-Q1,-6.699549,8.826667
1263,NZL,2008-Q2,-8.967243,8.753333
1264,NZL,2008-Q3,-8.328184,8.203333
1265,NZL,2008-Q4,-6.708472,6.303333
1266,NZL,2009-Q1,-4.090479,3.673333
1267,NZL,2009-Q2,-0.6670314,2.9066669999999997
1268,NZL,2009-Q3,0.7145520000000001,2.773333
1269,NZL,2009-Q4,-5.0008230000000005,2.79
1270,NZL,2010-Q1,-0.9971653,2.726667
1271,NZL,2010-Q2,-1.789423,2.8833330000000004
1272,NZL,2010-Q3,-1.928795,3.22
1273,NZL,2010-Q4,-4.199465,3.173333
1274,NZL,2011-Q1,-3.197196,3.003333
1275,NZL,2011-Q2,-2.4008990000000003,2.6533330000000004
1276,NZL,2011-Q3,-3.197827,2.83
1277,NZL,2011-Q4,-2.412489,2.713333
1278,NZL,2012-Q1,-4.659231,2.7433330000000002
1279,NZL,2012-Q2,-4.128558,2.646667
1280,NZL,2012-Q3,-3.2538560000000003,2.65
1281,NZL,2012-Q4,-3.650582,2.646667
1282,NZL,2013-Q1,-3.583807,2.6533330000000004
1283,NZL,2013-Q2,-3.8669870000000004,2.643333
1284,NZL,2013-Q3,-3.5309660000000003,2.643333
1285,NZL,2013-Q4,-1.490228,2.686667
1286,NZL,2014-Q1,-1.433308,2.953333
1287,NZL,2014-Q2,-3.637456,3.38
1288,NZL,2014-Q3,-3.699587,3.69
1289,NZL,2014-Q4,-3.9676379999999996,3.673333
1290,NZL,2015-Q1,-3.049992,3.643333
1291,NZL,2015-Q2,-3.5440089999999995,3.496667
1292,NZL,2015-Q3,-2.369541,2.976667
1293,NZL,2015-Q4,-3.152364,2.8466669999999996
1294,NZL,2016-Q1,-1.89465,2.5933330000000003
1295,NZL,2016-Q2,-2.204744,2.3633330000000004
1296,NZL,2016-Q3,-2.9068549999999997,2.28
1297,NZL,2016-Q4,-2.044108,2.083333
1298,NZL,2017-Q1,-3.691997,1.9933330000000002
1299,NZL,2017-Q2,-2.1416619999999997,1.9666669999999997
1300,NZL,2017-Q3,-2.1031299999999997,1.9533330000000002
1301,NZL,2017-Q4,-2.7628880000000002,1.916667
1302,NZL,2018-Q1,-4.216176,1.906667
1303,NOR,2001-Q1,15.247829999999999,7.373333000000001
1304,NOR,2001-Q2,15.55393,7.45
1305,NOR,2001-Q3,17.22588,7.273333999999999
1306,NOR,2001-Q4,15.08823,6.81
1307,NOR,2002-Q1,12.673119999999999,6.536667
1308,NOR,2002-Q2,13.24935,6.93
1309,NOR,2002-Q3,11.3769,7.22
1310,NOR,2002-Q4,12.06332,6.943333
1311,NOR,2003-Q1,11.79135,5.723333
1312,NOR,2003-Q2,12.274560000000001,4.74
1313,NOR,2003-Q3,11.83025,3.1333330000000004
1314,NOR,2003-Q4,12.37438,2.796667
1315,NOR,2004-Q1,11.48208,2.036667
1316,NOR,2004-Q2,12.15445,1.9966669999999997
1317,NOR,2004-Q3,13.32903,2.0
1318,NOR,2004-Q4,12.55534,1.9933330000000002
1319,NOR,2005-Q1,16.725939999999998,1.9666669999999997
1320,NOR,2005-Q2,13.215760000000001,2.0933330000000003
1321,NOR,2005-Q3,16.50254,2.273333
1322,NOR,2005-Q4,19.28386,2.5133330000000003
1323,NOR,2006-Q1,14.98536,2.603333
1324,NOR,2006-Q2,17.95427,2.93
1325,NOR,2006-Q3,16.81079,3.23
1326,NOR,2006-Q4,15.5752,3.6333330000000004
1327,NOR,2007-Q1,10.95819,4.203333
1328,NOR,2007-Q2,10.641580000000001,4.63
1329,NOR,2007-Q3,14.178370000000001,5.193333
1330,NOR,2007-Q4,13.799579999999999,5.803333
1331,NOR,2008-Q1,16.03816,5.96
1332,NOR,2008-Q2,16.75978,6.396667
1333,NOR,2008-Q3,14.84104,6.603333
1334,NOR,2008-Q4,15.581129999999998,5.913333000000001
1335,NOR,2009-Q1,6.5250900000000005,3.45
1336,NOR,2009-Q2,13.0044,2.456667
1337,NOR,2009-Q3,10.76122,1.8933330000000002
1338,NOR,2009-Q4,12.56568,2.0533330000000003
1339,NOR,2010-Q1,12.24656,2.273333
1340,NOR,2010-Q2,10.923689999999999,2.52
1341,NOR,2010-Q3,9.839284,2.66
1342,NOR,2010-Q4,11.11177,2.5533330000000003
1343,NOR,2011-Q1,9.581547,2.606667
1344,NOR,2011-Q2,13.991370000000002,2.753333
1345,NOR,2011-Q3,13.24184,3.04
1346,NOR,2011-Q4,13.128060000000001,3.086667
1347,NOR,2012-Q1,14.38781,2.6
1348,NOR,2012-Q2,12.03646,2.326667
1349,NOR,2012-Q3,12.22545,2.11
1350,NOR,2012-Q4,11.750639999999999,1.9033330000000002
1351,NOR,2013-Q1,9.832521,1.869816
1352,NOR,2013-Q2,10.19744,1.7728709999999999
1353,NOR,2013-Q3,10.35404,1.7084169999999999
1354,NOR,2013-Q4,11.17582,1.669166
1355,NOR,2014-Q1,13.998320000000001,1.6852369999999999
1356,NOR,2014-Q2,11.24052,1.7917020000000001
1357,NOR,2014-Q3,10.12071,1.712836
1358,NOR,2014-Q4,13.07211,1.606384
1359,NOR,2015-Q1,8.143704,1.382698
1360,NOR,2015-Q2,8.717478999999999,1.436667
1361,NOR,2015-Q3,8.894101,1.21
1362,NOR,2015-Q4,6.101412,1.133333
1363,NOR,2016-Q1,4.346107,1.09
1364,NOR,2016-Q2,3.059511,0.9933333000000001
1365,NOR,2016-Q3,4.565988,1.06
1366,NOR,2016-Q4,7.499407000000001,1.123333
1367,NOR,2017-Q1,4.715733999999999,1.02
1368,NOR,2017-Q2,7.208015,0.9166667
1369,NOR,2017-Q3,5.138169,0.8133333
1370,NOR,2017-Q4,5.014473000000001,0.81
1371,NOR,2018-Q1,5.783269000000001,0.9466667
1372,POL,2004-Q1,-7.345022,5.483333
1373,POL,2004-Q2,-5.885975,5.966667
1374,POL,2004-Q3,-5.4257480000000005,6.773333999999999
1375,POL,2004-Q4,-3.3543839999999996,6.75
1376,POL,2005-Q1,-2.961933,6.276667
1377,POL,2005-Q2,-1.8644450000000001,5.31
1378,POL,2005-Q3,-3.3966800000000004,4.59
1379,POL,2005-Q4,-2.199995,4.616667
1380,POL,2006-Q1,-4.341130000000001,4.243333
1381,POL,2006-Q2,-3.076939,4.163333000000001
1382,POL,2006-Q3,-3.743641,4.196667
1383,POL,2006-Q4,-4.8037220000000005,4.2
1384,POL,2007-Q1,-6.375287999999999,4.216667
1385,POL,2007-Q2,-6.465957,4.428333
1386,POL,2007-Q3,-6.121373999999999,4.95
